SMD,PIN197,4.950e-01,2.599e+00,1.000e-01,4.950e-01,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN198,9.900e-01,2.599e+00,1.000e-01,9.900e-01,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN199,1.485e+00,2.599e+00,1.000e-01,1.485e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN200,1.980e+00,2.599e+00,1.000e-01,1.980e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN201,2.475e+00,2.599e+00,1.000e-01,2.475e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN202,2.970e+00,2.599e+00,1.000e-01,2.970e+00,2.599e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN203,-3.217e+00,2.351e+00,1.000e-01,-3.217e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN204,-2.722e+00,2.351e+00,1.000e-01,-2.722e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN205,-2.228e+00,2.351e+00,1.000e-01,-2.228e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN206,-1.733e+00,2.351e+00,1.000e-01,-1.733e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN207,-1.238e+00,2.351e+00,1.000e-01,-1.238e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN208,-7.425e-01,2.351e+00,1.000e-01,-7.425e-01,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN209,-2.475e-01,2.351e+00,1.000e-01,-2.475e-01,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN210,2.475e-01,2.351e+00,1.000e-01,2.475e-01,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN211,7.425e-01,2.351e+00,1.000e-01,7.425e-01,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN212,1.238e+00,2.351e+00,1.000e-01,1.238e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN213,1.733e+00,2.351e+00,1.000e-01,1.733e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN214,2.228e+00,2.351e+00,1.000e-01,2.228e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN215,2.722e+00,2.351e+00,1.000e-01,2.722e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN216,3.217e+00,2.351e+00,1.000e-01,3.217e+00,2.351e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN217,-2.970e+00,2.104e+00,1.000e-01,-2.970e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN218,-2.475e+00,2.104e+00,1.000e-01,-2.475e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN219,-1.980e+00,2.104e+00,1.000e-01,-1.980e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN220,-1.485e+00,2.104e+00,1.000e-01,-1.485e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN221,-9.900e-01,2.104e+00,1.000e-01,-9.900e-01,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN222,-4.950e-01,2.104e+00,1.000e-01,-4.950e-01,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN223,0.000e+00,2.104e+00,1.000e-01,0.000e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN224,4.950e-01,2.104e+00,1.000e-01,4.950e-01,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN225,9.900e-01,2.104e+00,1.000e-01,9.900e-01,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN226,1.485e+00,2.104e+00,1.000e-01,1.485e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN227,1.980e+00,2.104e+00,1.000e-01,1.980e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN228,2.475e+00,2.104e+00,1.000e-01,2.475e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN229,2.970e+00,2.104e+00,1.000e-01,2.970e+00,2.104e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN230,-3.217e+00,1.856e+00,1.000e-01,-3.217e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN231,-2.722e+00,1.856e+00,1.000e-01,-2.722e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN232,-2.228e+00,1.856e+00,1.000e-01,-2.228e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN233,-1.733e+00,1.856e+00,1.000e-01,-1.733e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN234,-1.238e+00,1.856e+00,1.000e-01,-1.238e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN235,-7.425e-01,1.856e+00,1.000e-01,-7.425e-01,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN236,-2.475e-01,1.856e+00,1.000e-01,-2.475e-01,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN237,2.475e-01,1.856e+00,1.000e-01,2.475e-01,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN238,7.425e-01,1.856e+00,1.000e-01,7.425e-01,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN239,1.238e+00,1.856e+00,1.000e-01,1.238e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN240,1.733e+00,1.856e+00,1.000e-01,1.733e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN241,2.228e+00,1.856e+00,1.000e-01,2.228e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN242,2.722e+00,1.856e+00,1.000e-01,2.722e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN243,3.217e+00,1.856e+00,1.000e-01,3.217e+00,1.856e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN244,-2.970e+00,1.609e+00,1.000e-01,-2.970e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN245,-2.475e+00,1.609e+00,1.000e-01,-2.475e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN246,-1.980e+00,1.609e+00,1.000e-01,-1.980e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN247,-1.485e+00,1.609e+00,1.000e-01,-1.485e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN248,-9.900e-01,1.609e+00,1.000e-01,-9.900e-01,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN249,-4.950e-01,1.609e+00,1.000e-01,-4.950e-01,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN250,0.000e+00,1.609e+00,1.000e-01,0.000e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN251,4.950e-01,1.609e+00,1.000e-01,4.950e-01,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN252,9.900e-01,1.609e+00,1.000e-01,9.900e-01,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN253,1.485e+00,1.609e+00,1.000e-01,1.485e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN254,1.980e+00,1.609e+00,1.000e-01,1.980e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN255,2.475e+00,1.609e+00,1.000e-01,2.475e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN256,2.970e+00,1.609e+00,1.000e-01,2.970e+00,1.609e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN257,-3.217e+00,1.361e+00,1.000e-01,-3.217e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN258,-2.722e+00,1.361e+00,1.000e-01,-2.722e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN259,-2.228e+00,1.361e+00,1.000e-01,-2.228e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN260,-1.733e+00,1.361e+00,1.000e-01,-1.733e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN261,-1.238e+00,1.361e+00,1.000e-01,-1.238e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN262,-7.425e-01,1.361e+00,1.000e-01,-7.425e-01,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN263,-2.475e-01,1.361e+00,1.000e-01,-2.475e-01,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN264,2.475e-01,1.361e+00,1.000e-01,2.475e-01,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN265,7.425e-01,1.361e+00,1.000e-01,7.425e-01,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN266,1.238e+00,1.361e+00,1.000e-01,1.238e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN267,1.733e+00,1.361e+00,1.000e-01,1.733e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN268,2.228e+00,1.361e+00,1.000e-01,2.228e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN269,2.722e+00,1.361e+00,1.000e-01,2.722e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN270,3.217e+00,1.361e+00,1.000e-01,3.217e+00,1.361e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN271,-2.970e+00,1.114e+00,1.000e-01,-2.970e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN272,-2.475e+00,1.114e+00,1.000e-01,-2.475e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN273,-1.980e+00,1.114e+00,1.000e-01,-1.980e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN274,-1.485e+00,1.114e+00,1.000e-01,-1.485e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN275,-9.900e-01,1.114e+00,1.000e-01,-9.900e-01,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN276,-4.950e-01,1.114e+00,1.000e-01,-4.950e-01,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN277,0.000e+00,1.114e+00,1.000e-01,0.000e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN278,4.950e-01,1.114e+00,1.000e-01,4.950e-01,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN279,9.900e-01,1.114e+00,1.000e-01,9.900e-01,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN280,1.485e+00,1.114e+00,1.000e-01,1.485e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN281,1.980e+00,1.114e+00,1.000e-01,1.980e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN282,2.475e+00,1.114e+00,1.000e-01,2.475e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN283,2.970e+00,1.114e+00,1.000e-01,2.970e+00,1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN284,-3.217e+00,8.662e-01,1.000e-01,-3.217e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN285,-2.722e+00,8.662e-01,1.000e-01,-2.722e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN286,-2.228e+00,8.662e-01,1.000e-01,-2.228e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN287,-1.733e+00,8.662e-01,1.000e-01,-1.733e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN288,-1.238e+00,8.662e-01,1.000e-01,-1.238e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN289,-7.425e-01,8.662e-01,1.000e-01,-7.425e-01,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN290,-2.475e-01,8.662e-01,1.000e-01,-2.475e-01,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN291,2.475e-01,8.662e-01,1.000e-01,2.475e-01,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN292,7.425e-01,8.662e-01,1.000e-01,7.425e-01,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN293,1.238e+00,8.662e-01,1.000e-01,1.238e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN294,1.733e+00,8.662e-01,1.000e-01,1.733e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN295,2.228e+00,8.662e-01,1.000e-01,2.228e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN296,2.722e+00,8.662e-01,1.000e-01,2.722e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN297,3.217e+00,8.662e-01,1.000e-01,3.217e+00,8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN298,-2.970e+00,6.187e-01,1.000e-01,-2.970e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN299,-2.475e+00,6.187e-01,1.000e-01,-2.475e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN300,-1.980e+00,6.187e-01,1.000e-01,-1.980e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN301,-1.485e+00,6.187e-01,1.000e-01,-1.485e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN302,-9.900e-01,6.187e-01,1.000e-01,-9.900e-01,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN303,-4.950e-01,6.187e-01,1.000e-01,-4.950e-01,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN304,0.000e+00,6.187e-01,1.000e-01,0.000e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN305,4.950e-01,6.187e-01,1.000e-01,4.950e-01,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN306,9.900e-01,6.187e-01,1.000e-01,9.900e-01,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN307,1.485e+00,6.187e-01,1.000e-01,1.485e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN308,2.475e+00,6.187e-01,1.000e-01,2.475e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN309,2.970e+00,6.187e-01,1.000e-01,2.970e+00,6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN310,-3.217e+00,3.712e-01,1.000e-01,-3.217e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN311,-2.722e+00,3.712e-01,1.000e-01,-2.722e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN312,-2.228e+00,3.712e-01,1.000e-01,-2.228e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN313,-1.733e+00,3.712e-01,1.000e-01,-1.733e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN314,-1.238e+00,3.712e-01,1.000e-01,-1.238e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN315,-7.425e-01,3.712e-01,1.000e-01,-7.425e-01,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN316,-2.475e-01,3.712e-01,1.000e-01,-2.475e-01,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN317,2.475e-01,3.712e-01,1.000e-01,2.475e-01,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN318,7.425e-01,3.712e-01,1.000e-01,7.425e-01,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN319,1.238e+00,3.712e-01,1.000e-01,1.238e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN320,1.733e+00,3.712e-01,1.000e-01,1.733e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN321,2.722e+00,3.712e-01,1.000e-01,2.722e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN322,3.217e+00,3.712e-01,1.000e-01,3.217e+00,3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN323,-2.970e+00,1.237e-01,1.000e-01,-2.970e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN324,-2.475e+00,1.237e-01,1.000e-01,-2.475e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN325,-1.980e+00,1.237e-01,1.000e-01,-1.980e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN326,-1.485e+00,1.237e-01,1.000e-01,-1.485e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN327,-9.900e-01,1.237e-01,1.000e-01,-9.900e-01,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN328,-4.950e-01,1.237e-01,1.000e-01,-4.950e-01,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN329,0.000e+00,1.237e-01,1.000e-01,0.000e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN330,4.950e-01,1.237e-01,1.000e-01,4.950e-01,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN331,9.900e-01,1.237e-01,1.000e-01,9.900e-01,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN332,1.485e+00,1.237e-01,1.000e-01,1.485e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN333,2.475e+00,1.237e-01,1.000e-01,2.475e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN334,2.970e+00,1.237e-01,1.000e-01,2.970e+00,1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN335,-3.217e+00,-1.237e-01,1.000e-01,-3.217e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN336,-2.722e+00,-1.237e-01,1.000e-01,-2.722e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN337,-2.228e+00,-1.237e-01,1.000e-01,-2.228e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN338,-1.733e+00,-1.237e-01,1.000e-01,-1.733e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN339,-1.238e+00,-1.237e-01,1.000e-01,-1.238e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN340,-7.425e-01,-1.237e-01,1.000e-01,-7.425e-01,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN341,-2.475e-01,-1.237e-01,1.000e-01,-2.475e-01,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN342,2.475e-01,-1.237e-01,1.000e-01,2.475e-01,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN343,7.425e-01,-1.237e-01,1.000e-01,7.425e-01,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN344,1.238e+00,-1.237e-01,1.000e-01,1.238e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN345,1.733e+00,-1.237e-01,1.000e-01,1.733e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN346,2.722e+00,-1.237e-01,1.000e-01,2.722e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN347,3.217e+00,-1.237e-01,1.000e-01,3.217e+00,-1.237e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN348,-2.970e+00,-3.712e-01,1.000e-01,-2.970e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN349,-2.475e+00,-3.712e-01,1.000e-01,-2.475e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN350,-1.980e+00,-3.712e-01,1.000e-01,-1.980e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN351,-1.485e+00,-3.712e-01,1.000e-01,-1.485e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN352,-9.900e-01,-3.712e-01,1.000e-01,-9.900e-01,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN353,-4.950e-01,-3.712e-01,1.000e-01,-4.950e-01,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN354,0.000e+00,-3.712e-01,1.000e-01,0.000e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN355,4.950e-01,-3.712e-01,1.000e-01,4.950e-01,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN356,9.900e-01,-3.712e-01,1.000e-01,9.900e-01,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN357,1.485e+00,-3.712e-01,1.000e-01,1.485e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN358,1.980e+00,-3.712e-01,1.000e-01,1.980e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN359,2.475e+00,-3.712e-01,1.000e-01,2.475e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN360,2.970e+00,-3.712e-01,1.000e-01,2.970e+00,-3.712e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN361,-3.217e+00,-6.187e-01,1.000e-01,-3.217e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN362,-2.722e+00,-6.187e-01,1.000e-01,-2.722e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN363,-2.228e+00,-6.187e-01,1.000e-01,-2.228e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN364,-1.733e+00,-6.187e-01,1.000e-01,-1.733e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN365,-1.238e+00,-6.187e-01,1.000e-01,-1.238e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN366,-7.425e-01,-6.187e-01,1.000e-01,-7.425e-01,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN367,-2.475e-01,-6.187e-01,1.000e-01,-2.475e-01,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN368,2.475e-01,-6.187e-01,1.000e-01,2.475e-01,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN369,7.425e-01,-6.187e-01,1.000e-01,7.425e-01,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN370,1.238e+00,-6.187e-01,1.000e-01,1.238e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN371,1.733e+00,-6.187e-01,1.000e-01,1.733e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN372,2.228e+00,-6.187e-01,1.000e-01,2.228e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN373,2.722e+00,-6.187e-01,1.000e-01,2.722e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN374,3.217e+00,-6.187e-01,1.000e-01,3.217e+00,-6.187e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN375,-2.970e+00,-8.662e-01,1.000e-01,-2.970e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN376,-2.475e+00,-8.662e-01,1.000e-01,-2.475e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN377,-1.980e+00,-8.662e-01,1.000e-01,-1.980e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN378,-1.485e+00,-8.662e-01,1.000e-01,-1.485e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN379,-9.900e-01,-8.662e-01,1.000e-01,-9.900e-01,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN380,-4.950e-01,-8.662e-01,1.000e-01,-4.950e-01,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN381,0.000e+00,-8.662e-01,1.000e-01,0.000e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN382,4.950e-01,-8.662e-01,1.000e-01,4.950e-01,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN383,9.900e-01,-8.662e-01,1.000e-01,9.900e-01,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN384,1.485e+00,-8.662e-01,1.000e-01,1.485e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN385,1.980e+00,-8.662e-01,1.000e-01,1.980e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN386,2.475e+00,-8.662e-01,1.000e-01,2.475e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN387,2.970e+00,-8.662e-01,1.000e-01,2.970e+00,-8.662e-01,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN388,-3.217e+00,-1.114e+00,1.000e-01,-3.217e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN389,-2.722e+00,-1.114e+00,1.000e-01,-2.722e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN390,-2.228e+00,-1.114e+00,1.000e-01,-2.228e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN391,-1.733e+00,-1.114e+00,1.000e-01,-1.733e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN392,-1.238e+00,-1.114e+00,1.000e-01,-1.238e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN393,-7.425e-01,-1.114e+00,1.000e-01,-7.425e-01,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN394,-2.475e-01,-1.114e+00,1.000e-01,-2.475e-01,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN395,2.475e-01,-1.114e+00,1.000e-01,2.475e-01,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN396,7.425e-01,-1.114e+00,1.000e-01,7.425e-01,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
SMD,PIN397,1.238e+00,-1.114e+00,1.000e-01,1.238e+00,-1.114e+00,1.000e-01,1.500e-01,0.01,0.01,None
