SMD,PIN198,2.000e+00,-2.925e+00,1.200e-01,2.000e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN199,2.400e+00,-2.925e+00,1.200e-01,2.400e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN200,2.800e+00,-2.925e+00,1.200e-01,2.800e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN201,3.200e+00,-2.925e+00,1.200e-01,3.200e+00,-2.925e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN202,-3.200e+00,-3.315e+00,1.200e-01,-3.200e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN203,-2.800e+00,-3.315e+00,1.200e-01,-2.800e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN204,-2.400e+00,-3.315e+00,1.200e-01,-2.400e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN205,-2.000e+00,-3.315e+00,1.200e-01,-2.000e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN206,-1.600e+00,-3.315e+00,1.200e-01,-1.600e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN207,-1.200e+00,-3.315e+00,1.200e-01,-1.200e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN208,-8.000e-01,-3.315e+00,1.200e-01,-8.000e-01,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN209,-4.000e-01,-3.315e+00,1.200e-01,-4.000e-01,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN210,0.000e+00,-3.315e+00,1.200e-01,0.000e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN211,4.000e-01,-3.315e+00,1.200e-01,4.000e-01,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN212,8.000e-01,-3.315e+00,1.200e-01,8.000e-01,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN213,1.200e+00,-3.315e+00,1.200e-01,1.200e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN214,1.600e+00,-3.315e+00,1.200e-01,1.600e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN215,2.000e+00,-3.315e+00,1.200e-01,2.000e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN216,2.400e+00,-3.315e+00,1.200e-01,2.400e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN217,2.800e+00,-3.315e+00,1.200e-01,2.800e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
SMD,PIN218,3.200e+00,-3.315e+00,1.200e-01,3.200e+00,-3.315e+00,1.200e-01,1.800e-01,0.01,0.01,None
*Layer,PackageWarpage,Defined
Location,0,0
Thickness,5.000e-01
Part,Polynomial,Solid,1
OB 3.680e+00 3.400e+00 I
OS 3.575e+00 3.400e+00
OS 3.575e+00 -3.675e+00
OS -3.300e+00 -3.675e+00
OS -3.300e+00 -3.780e+00
OS -3.680e+00 -3.780e+00
OS -3.680e+00 -3.400e+00
OS -3.575e+00 -3.400e+00
OS -3.575e+00 3.575e+00
OS -3.475e+00 3.675e+00
OS 3.300e+00 3.675e+00
OS 3.300e+00 3.780e+00
OS 3.680e+00 3.780e+00
OS 3.680e+00 3.400e+00
OE
*End
