*Layer,SolderJoint
Cylinder,2.9261511199999997,-10.18930906,0.1999996
Cylinder,1.71315126,-10.18930906,0.1999996
Cylinder,2.31964992,-9.839309759999999,0.1999996
Cylinder,2.9261511199999997,-9.48931046,0.1999996
Cylinder,1.71315126,-9.48931046,0.1999996
Cylinder,2.31964992,-9.13931116,0.1999996
Cylinder,2.9261511199999997,-8.78930932,0.1999996
Cylinder,1.71315126,-8.78930932,0.1999996
Cylinder,2.31964992,-8.439310019999999,0.1999996
Cylinder,2.9261511199999997,-8.08931072,0.1999996
Cylinder,1.71315126,-8.08931072,0.1999996
Cylinder,2.31964992,-7.739308879999999,0.1999996
Cylinder,2.9261511199999997,-7.38930958,0.1999996
Cylinder,1.71315126,-7.38930958,0.1999996
Cylinder,2.31964992,-7.03931028,0.1999996
Cylinder,2.9261511199999997,-6.689310979999999,0.1999996
Cylinder,1.71315126,-6.689310979999999,0.1999996
Cylinder,2.31964992,-6.339309139999999,0.1999996
Cylinder,2.9261511199999997,-5.98930984,0.1999996
Cylinder,1.71315126,-5.98930984,0.1999996
Cylinder,2.31964992,-5.639310539999999,0.1999996
Cylinder,2.9261511199999997,-5.28931124,0.1999996
Cylinder,1.71315126,-5.28931124,0.1999996
Cylinder,2.31964992,-4.9393094,0.1999996
Cylinder,2.9261511199999997,-4.5893101,0.1999996
Cylinder,1.71315126,-4.5893101,0.1999996
Cylinder,2.31964992,-4.239310799999999,0.1999996
Cylinder,2.9261511199999997,-3.8893089599999997,0.1999996
Cylinder,1.71315126,-3.8893089599999997,0.1999996
Cylinder,2.31964992,-3.53930966,0.1999996
Cylinder,2.9261511199999997,-3.1893103599999995,0.1999996
Cylinder,1.71315126,-3.1893103599999995,0.1999996
Cylinder,2.31964992,-2.83931106,0.1999996
Cylinder,2.9261511199999997,-2.48930922,0.1999996
Cylinder,1.71315126,-2.48930922,0.1999996
Cylinder,2.31964992,-2.13930992,0.1999996
Cylinder,2.9261511199999997,-1.78931062,0.1999996
Cylinder,1.71315126,-1.78931062,0.1999996
Cylinder,2.31964992,-1.43930878,0.1999996
Cylinder,2.9261511199999997,-1.0893094799999998,0.1999996
Cylinder,1.71315126,-1.0893094799999998,0.1999996
Cylinder,2.31964992,-0.7393101799999999,0.1999996
Cylinder,2.9261511199999997,-0.38931087999999997,0.1999996
Cylinder,1.71315126,-0.38931087999999997,0.1999996
Cylinder,2.31964992,-0.03930904,0.1999996
Cylinder,2.9261511199999997,0.31069026,0.1999996
Cylinder,1.71315126,0.31069026,0.1999996
Cylinder,2.31964992,0.66068956,0.1999996
Cylinder,2.9261511199999997,1.01068886,0.1999996
Cylinder,1.71315126,1.01068886,0.1999996
Cylinder,2.31964992,1.3606907,0.1999996
Cylinder,2.9261511199999997,1.7106899999999998,0.1999996
Cylinder,1.71315126,1.7106899999999998,0.1999996
Cylinder,2.31964992,2.0606892999999995,0.1999996
Cylinder,2.9261511199999997,2.41069114,0.1999996
Cylinder,1.71315126,2.41069114,0.1999996
Cylinder,2.31964992,2.76069044,0.1999996
Cylinder,2.9261511199999997,3.1106897399999998,0.1999996
Cylinder,1.71315126,3.1106897399999998,0.1999996
Cylinder,2.31964992,3.4606890399999997,0.1999996
Cylinder,2.9261511199999997,3.8106908799999997,0.1999996
Cylinder,1.71315126,3.8106908799999997,0.1999996
Cylinder,2.31964992,4.16069018,0.1999996
Cylinder,2.9261511199999997,4.51068948,0.1999996
Cylinder,1.71315126,4.51068948,0.1999996
Cylinder,2.31964992,4.860688779999999,0.1999996
Cylinder,2.9261511199999997,5.210690619999999,0.1999996
Cylinder,1.71315126,5.210690619999999,0.1999996
Cylinder,2.31964992,5.56068992,0.1999996
Cylinder,2.9261511199999997,5.91068922,0.1999996
Cylinder,1.71315126,5.91068922,0.1999996
Cylinder,2.31964992,6.26069106,0.1999996
Cylinder,2.9261511199999997,6.610690359999999,0.1999996
Cylinder,1.71315126,6.610690359999999,0.1999996
Cylinder,3.3205191399999996,7.34000056,0.1999996
Cylinder,2.58065016,7.234290839999999,0.1999996
Cylinder,1.8759500199999999,7.3192894,0.1999996
Cylinder,2.3006507199999997,7.8892907999999995,0.1999996
Cylinder,3.03064926,7.99428932,0.1999996
Cylinder,2.81551888,8.674999159999999,0.1999996
Cylinder,3.54052124,8.534999439999998,0.1999996
Cylinder,3.89052054,9.14999948,0.1999996
Cylinder,3.9005205199999997,7.9199994,0.1999996
Cylinder,4.30125124,8.573289939999999,0.1999996
Cylinder,4.65125054,9.179791139999999,0.1999996
Cylinder,4.65125054,7.96678874,0.1999996
Cylinder,5.00124984,8.573289939999999,0.1999996
Cylinder,5.35124914,9.179791139999999,0.1999996
Cylinder,5.35124914,7.96678874,0.1999996
Cylinder,5.70125098,8.573289939999999,0.1999996
Cylinder,6.05125028,9.179791139999999,0.1999996
Cylinder,6.05125028,7.96678874,0.1999996
Cylinder,6.40124958,8.573289939999999,0.1999996
Cylinder,6.75124888,9.179791139999999,0.1999996
Cylinder,6.75124888,7.96678874,0.1999996
Cylinder,7.10125072,8.573289939999999,0.1999996
Cylinder,7.45125002,7.96678874,0.1999996
Cylinder,6.4775206999999995,9.82700092,0.1999996
Cylinder,6.97651894,10.31999968,0.1999996
Cylinder,7.6655193399999995,10.76999878,0.1999996
Cylinder,7.50551966,11.725000679999999,0.1999996
Cylinder,8.15051964,11.44999996,0.1999996
Cylinder,8.16051962,12.160001079999999,0.1999996
Cylinder,8.85052078,11.88500036,0.1999996
Cylinder,9.05052038,12.560000279999999,0.1999996
Cylinder,9.66051916,12.184999759999998,0.1999996
Cylinder,10.44551886,11.899999059999999,0.1999996
Cylinder,11.420520719999999,11.94999896,0.1999996
Cylinder,11.32551964,11.25000036,0.1999996
Cylinder,11.7305201,10.53999924,0.1999996
Cylinder,11.86051984,9.740000839999999,0.1999996
Cylinder,11.630520299999999,8.94500116,0.1999996
Cylinder,11.195519899999999,8.27000124,0.1999996
Cylinder,10.51052,7.819999599999999,0.1999996
Cylinder,9.70552034,7.669999899999999,0.1999996
Cylinder,8.92052064,7.79500092,0.1999996
Cylinder,8.18051958,8.00999922,0.1999996
Cylinder,7.79052036,8.720000339999999,0.1999996
Cylinder,7.49052096,9.54499996,0.1999996
Cylinder,6.02552008,10.36200112,0.1999996
Cylinder,6.30551952,11.00399882,0.1999996
Cylinder,7.005520659999999,11.020000819999998,0.1999996
Cylinder,6.06051874,11.65999954,0.1999996
Cylinder,6.76552114,11.6799995,0.1999996
Cylinder,11.40834904,12.66039124,0.1999996
Cylinder,10.19534918,12.66039124,0.1999996
Cylinder,10.80185038,13.010390539999998,0.1999996
Cylinder,9.58885052,13.010390539999998,0.1999996
Cylinder,11.40834904,13.36038984,0.1999996
Cylinder,10.19534918,13.36038984,0.1999996
Cylinder,10.80185038,13.710389139999998,0.1999996
Cylinder,9.58885052,13.710389139999998,0.1999996
Cylinder,11.40834904,14.060390979999998,0.1999996
Cylinder,10.19534918,14.060390979999998,0.1999996
Cylinder,10.80185038,14.41039028,0.1999996
Cylinder,9.58885052,14.41039028,0.1999996
Cylinder,11.40834904,14.760389579999998,0.1999996
Cylinder,10.19534918,14.760389579999998,0.1999996
Cylinder,10.80185038,15.11038888,0.1999996
Cylinder,9.58885052,15.11038888,0.1999996
Cylinder,11.40834904,15.46039072,0.1999996
Cylinder,10.19534918,15.46039072,0.1999996
Cylinder,10.80185038,15.810390019999998,0.1999996
Cylinder,9.58885052,15.810390019999998,0.1999996
Cylinder,11.40834904,16.16038932,0.1999996
Cylinder,10.19534918,16.16038932,0.1999996
Cylinder,10.80185038,16.51039116,0.1999996
Cylinder,9.58885052,16.51039116,0.1999996
Cylinder,11.40834904,16.860390459999998,0.1999996
Cylinder,10.19534918,16.860390459999998,0.1999996
Cylinder,10.80185038,17.210389759999998,0.1999996
Cylinder,9.58885052,17.210389759999998,0.1999996
Cylinder,11.40834904,17.56038906,0.1999996
Cylinder,10.19534918,17.56038906,0.1999996
Cylinder,10.80185038,17.9103909,0.1999996
Cylinder,9.58885052,17.9103909,0.1999996
Cylinder,11.40834904,18.2603902,0.1999996
Cylinder,10.19534918,18.2603902,0.1999996
Cylinder,10.80185038,18.610389499999997,0.1999996
Cylinder,9.58885052,18.610389499999997,0.1999996
Cylinder,11.40834904,18.9603888,0.1999996
Cylinder,10.19534918,18.9603888,0.1999996
Cylinder,10.80185038,19.31039064,0.1999996
Cylinder,9.58885052,19.31039064,0.1999996
Cylinder,11.52652,19.754999859999998,0.1999996
Cylinder,10.19534918,19.660389939999998,0.1999996
Cylinder,10.80185038,20.01038924,0.1999996
Cylinder,9.58885052,20.01038924,0.1999996
Cylinder,10.19534918,20.36039108,0.1999996
Cylinder,10.9455204,20.819999,0.1999996
Cylinder,10.2605205,21.22000074,0.1999996
Cylinder,9.51924944,21.23429078,0.1999996
Cylinder,-17.5093503,21.34429056,0.1999996
Cylinder,18.116948779999998,-21.027009,0.1999996
*Layer,Package
Location,0,0
Length,50.04697993880271,67.87829341834555
Thickness,0.5
MeshGenerationType,Solid,Hexa
MeshPath,PackageMesh
NumberofElementinXDirection,20
NumberofElementinYDirection,20
NumberofElementinThickness,3
MaterialID,2
*Material
Material.txt
*End
