Cylinder,6.198e+00,-1.462e+01,2.000e-01
Cylinder,6.198e+00,-1.583e+01,2.000e-01
Cylinder,5.848e+00,-1.522e+01,2.000e-01
Cylinder,5.498e+00,-1.462e+01,2.000e-01
Cylinder,5.498e+00,-1.583e+01,2.000e-01
Cylinder,5.148e+00,-1.522e+01,2.000e-01
Cylinder,4.798e+00,-1.462e+01,2.000e-01
Cylinder,4.798e+00,-1.583e+01,2.000e-01
Cylinder,4.448e+00,-1.522e+01,2.000e-01
Cylinder,4.098e+00,-1.462e+01,2.000e-01
Cylinder,4.066e+00,-1.581e+01,2.000e-01
Cylinder,3.711e+00,-1.520e+01,2.000e-01
Cylinder,3.066e+00,-1.548e+01,2.000e-01
Cylinder,3.446e+00,-1.406e+01,2.000e-01
Cylinder,3.136e+00,-1.471e+01,2.000e-01
Cylinder,2.496e+00,-1.505e+01,2.000e-01
Cylinder,2.656e+00,-1.403e+01,2.000e-01
Cylinder,2.081e+00,-1.448e+01,2.000e-01
Cylinder,1.801e+00,-1.383e+01,2.000e-01
Cylinder,2.320e+00,-1.334e+01,2.000e-01
Cylinder,2.926e+00,-1.299e+01,2.000e-01
Cylinder,1.713e+00,-1.299e+01,2.000e-01
Cylinder,2.320e+00,-1.264e+01,2.000e-01
Cylinder,2.926e+00,-1.229e+01,2.000e-01
Cylinder,1.713e+00,-1.229e+01,2.000e-01
Cylinder,2.320e+00,-1.194e+01,2.000e-01
Cylinder,2.926e+00,-1.159e+01,2.000e-01
Cylinder,1.713e+00,-1.159e+01,2.000e-01
Cylinder,2.320e+00,-1.124e+01,2.000e-01
Cylinder,2.926e+00,-1.089e+01,2.000e-01
Cylinder,1.713e+00,-1.089e+01,2.000e-01
Cylinder,2.320e+00,-1.054e+01,2.000e-01
Cylinder,2.926e+00,-1.019e+01,2.000e-01
Cylinder,1.713e+00,-1.019e+01,2.000e-01
Cylinder,2.320e+00,-9.839e+00,2.000e-01
Cylinder,2.926e+00,-9.489e+00,2.000e-01
Cylinder,1.713e+00,-9.489e+00,2.000e-01
Cylinder,2.320e+00,-9.139e+00,2.000e-01
Cylinder,2.926e+00,-8.789e+00,2.000e-01
Cylinder,1.713e+00,-8.789e+00,2.000e-01
Cylinder,2.320e+00,-8.439e+00,2.000e-01
Cylinder,2.926e+00,-8.089e+00,2.000e-01
Cylinder,1.713e+00,-8.089e+00,2.000e-01
Cylinder,2.320e+00,-7.739e+00,2.000e-01
Cylinder,2.926e+00,-7.389e+00,2.000e-01
Cylinder,1.713e+00,-7.389e+00,2.000e-01
Cylinder,2.320e+00,-7.039e+00,2.000e-01
Cylinder,2.926e+00,-6.689e+00,2.000e-01
Cylinder,1.713e+00,-6.689e+00,2.000e-01
Cylinder,2.320e+00,-6.339e+00,2.000e-01
Cylinder,2.926e+00,-5.989e+00,2.000e-01
Cylinder,1.713e+00,-5.989e+00,2.000e-01
Cylinder,2.320e+00,-5.639e+00,2.000e-01
Cylinder,2.926e+00,-5.289e+00,2.000e-01
Cylinder,1.713e+00,-5.289e+00,2.000e-01
Cylinder,2.320e+00,-4.939e+00,2.000e-01
Cylinder,2.926e+00,-4.589e+00,2.000e-01
Cylinder,1.713e+00,-4.589e+00,2.000e-01
Cylinder,2.320e+00,-4.239e+00,2.000e-01
Cylinder,2.926e+00,-3.889e+00,2.000e-01
Cylinder,1.713e+00,-3.889e+00,2.000e-01
Cylinder,2.320e+00,-3.539e+00,2.000e-01
Cylinder,2.926e+00,-3.189e+00,2.000e-01
Cylinder,1.713e+00,-3.189e+00,2.000e-01
Cylinder,2.320e+00,-2.839e+00,2.000e-01
Cylinder,2.926e+00,-2.489e+00,2.000e-01
Cylinder,1.713e+00,-2.489e+00,2.000e-01
Cylinder,2.320e+00,-2.139e+00,2.000e-01
Cylinder,2.926e+00,-1.789e+00,2.000e-01
Cylinder,1.713e+00,-1.789e+00,2.000e-01
Cylinder,2.320e+00,-1.439e+00,2.000e-01
Cylinder,2.926e+00,-1.089e+00,2.000e-01
Cylinder,1.713e+00,-1.089e+00,2.000e-01
Cylinder,2.320e+00,-7.393e-01,2.000e-01
Cylinder,2.926e+00,-3.893e-01,2.000e-01
Cylinder,1.713e+00,-3.893e-01,2.000e-01
Cylinder,2.320e+00,-3.931e-02,2.000e-01
Cylinder,2.926e+00,3.107e-01,2.000e-01
Cylinder,1.713e+00,3.107e-01,2.000e-01
Cylinder,2.320e+00,6.607e-01,2.000e-01
Cylinder,2.926e+00,1.011e+00,2.000e-01
Cylinder,1.713e+00,1.011e+00,2.000e-01
Cylinder,2.320e+00,1.361e+00,2.000e-01
Cylinder,2.926e+00,1.711e+00,2.000e-01
Cylinder,1.713e+00,1.711e+00,2.000e-01
Cylinder,2.320e+00,2.061e+00,2.000e-01
Cylinder,2.926e+00,2.411e+00,2.000e-01
Cylinder,1.713e+00,2.411e+00,2.000e-01
Cylinder,2.320e+00,2.761e+00,2.000e-01
Cylinder,2.926e+00,3.111e+00,2.000e-01
Cylinder,1.713e+00,3.111e+00,2.000e-01
Cylinder,2.320e+00,3.461e+00,2.000e-01
Cylinder,2.926e+00,3.811e+00,2.000e-01
Cylinder,1.713e+00,3.811e+00,2.000e-01
Cylinder,2.320e+00,4.161e+00,2.000e-01
Cylinder,2.926e+00,4.511e+00,2.000e-01
Cylinder,1.713e+00,4.511e+00,2.000e-01
Cylinder,2.320e+00,4.861e+00,2.000e-01
Cylinder,2.926e+00,5.211e+00,2.000e-01
Cylinder,1.713e+00,5.211e+00,2.000e-01
Cylinder,2.320e+00,5.561e+00,2.000e-01
Cylinder,2.926e+00,5.911e+00,2.000e-01
Cylinder,1.713e+00,5.911e+00,2.000e-01
Cylinder,2.320e+00,6.261e+00,2.000e-01
Cylinder,2.926e+00,6.611e+00,2.000e-01
Cylinder,1.713e+00,6.611e+00,2.000e-01
Cylinder,3.321e+00,7.340e+00,2.000e-01
Cylinder,2.581e+00,7.234e+00,2.000e-01
Cylinder,1.876e+00,7.319e+00,2.000e-01
Cylinder,2.301e+00,7.889e+00,2.000e-01
Cylinder,3.031e+00,7.994e+00,2.000e-01
Cylinder,2.816e+00,8.675e+00,2.000e-01
Cylinder,3.541e+00,8.535e+00,2.000e-01
Cylinder,3.891e+00,9.150e+00,2.000e-01
Cylinder,3.901e+00,7.920e+00,2.000e-01
Cylinder,4.301e+00,8.573e+00,2.000e-01
Cylinder,4.651e+00,9.180e+00,2.000e-01
Cylinder,4.651e+00,7.967e+00,2.000e-01
Cylinder,5.001e+00,8.573e+00,2.000e-01
Cylinder,5.351e+00,9.180e+00,2.000e-01
Cylinder,5.351e+00,7.967e+00,2.000e-01
Cylinder,5.701e+00,8.573e+00,2.000e-01
Cylinder,6.051e+00,9.180e+00,2.000e-01
Cylinder,6.051e+00,7.967e+00,2.000e-01
Cylinder,6.401e+00,8.573e+00,2.000e-01
Cylinder,6.751e+00,9.180e+00,2.000e-01
Cylinder,6.751e+00,7.967e+00,2.000e-01
Cylinder,7.101e+00,8.573e+00,2.000e-01
Cylinder,7.451e+00,7.967e+00,2.000e-01
Cylinder,6.478e+00,9.827e+00,2.000e-01
Cylinder,6.977e+00,1.032e+01,2.000e-01
Cylinder,7.666e+00,1.077e+01,2.000e-01
Cylinder,7.506e+00,1.173e+01,2.000e-01
Cylinder,8.151e+00,1.145e+01,2.000e-01
Cylinder,8.161e+00,1.216e+01,2.000e-01
Cylinder,8.851e+00,1.189e+01,2.000e-01
Cylinder,9.051e+00,1.256e+01,2.000e-01
Cylinder,9.661e+00,1.218e+01,2.000e-01
Cylinder,1.045e+01,1.190e+01,2.000e-01
Cylinder,1.142e+01,1.195e+01,2.000e-01
Cylinder,1.133e+01,1.125e+01,2.000e-01
Cylinder,1.173e+01,1.054e+01,2.000e-01
Cylinder,1.186e+01,9.740e+00,2.000e-01
Cylinder,1.163e+01,8.945e+00,2.000e-01
Cylinder,1.120e+01,8.270e+00,2.000e-01
Cylinder,1.051e+01,7.820e+00,2.000e-01
Cylinder,9.706e+00,7.670e+00,2.000e-01
Cylinder,8.921e+00,7.795e+00,2.000e-01
Cylinder,8.181e+00,8.010e+00,2.000e-01
Cylinder,7.791e+00,8.720e+00,2.000e-01
Cylinder,7.491e+00,9.545e+00,2.000e-01
Cylinder,6.026e+00,1.036e+01,2.000e-01
Cylinder,6.306e+00,1.100e+01,2.000e-01
Cylinder,7.006e+00,1.102e+01,2.000e-01
Cylinder,6.061e+00,1.166e+01,2.000e-01
Cylinder,6.766e+00,1.168e+01,2.000e-01
Cylinder,1.141e+01,1.266e+01,2.000e-01
Cylinder,1.020e+01,1.266e+01,2.000e-01
Cylinder,1.080e+01,1.301e+01,2.000e-01
Cylinder,9.589e+00,1.301e+01,2.000e-01
Cylinder,1.141e+01,1.336e+01,2.000e-01
Cylinder,1.020e+01,1.336e+01,2.000e-01
Cylinder,1.080e+01,1.371e+01,2.000e-01
Cylinder,9.589e+00,1.371e+01,2.000e-01
Cylinder,1.141e+01,1.406e+01,2.000e-01
Cylinder,1.020e+01,1.406e+01,2.000e-01
Cylinder,1.080e+01,1.441e+01,2.000e-01
Cylinder,9.589e+00,1.441e+01,2.000e-01
Cylinder,1.141e+01,1.476e+01,2.000e-01
Cylinder,1.020e+01,1.476e+01,2.000e-01
Cylinder,1.080e+01,1.511e+01,2.000e-01
Cylinder,9.589e+00,1.511e+01,2.000e-01
Cylinder,1.141e+01,1.546e+01,2.000e-01
Cylinder,1.020e+01,1.546e+01,2.000e-01
Cylinder,1.080e+01,1.581e+01,2.000e-01
Cylinder,9.589e+00,1.581e+01,2.000e-01
Cylinder,1.141e+01,1.616e+01,2.000e-01
Cylinder,1.020e+01,1.616e+01,2.000e-01
Cylinder,1.080e+01,1.651e+01,2.000e-01
Cylinder,9.589e+00,1.651e+01,2.000e-01
Cylinder,1.141e+01,1.686e+01,2.000e-01
Cylinder,1.020e+01,1.686e+01,2.000e-01
Cylinder,1.080e+01,1.721e+01,2.000e-01
Cylinder,9.589e+00,1.721e+01,2.000e-01
Cylinder,1.141e+01,1.756e+01,2.000e-01
Cylinder,1.020e+01,1.756e+01,2.000e-01
Cylinder,1.080e+01,1.791e+01,2.000e-01
Cylinder,9.589e+00,1.791e+01,2.000e-01
Cylinder,1.141e+01,1.826e+01,2.000e-01
Cylinder,1.020e+01,1.826e+01,2.000e-01
Cylinder,1.080e+01,1.861e+01,2.000e-01
Cylinder,9.589e+00,1.861e+01,2.000e-01
Cylinder,1.141e+01,1.896e+01,2.000e-01
Cylinder,1.020e+01,1.896e+01,2.000e-01
Cylinder,1.080e+01,1.931e+01,2.000e-01
Cylinder,9.589e+00,1.931e+01,2.000e-01
Cylinder,1.153e+01,1.975e+01,2.000e-01
Cylinder,1.020e+01,1.966e+01,2.000e-01
Cylinder,1.080e+01,2.001e+01,2.000e-01
Cylinder,9.589e+00,2.001e+01,2.000e-01
Cylinder,1.020e+01,2.036e+01,2.000e-01
Cylinder,1.095e+01,2.082e+01,2.000e-01
Cylinder,1.026e+01,2.122e+01,2.000e-01
Cylinder,9.519e+00,2.123e+01,2.000e-01
Cylinder,-1.751e+01,2.134e+01,2.000e-01
Cylinder,1.812e+01,-2.103e+01,2.000e-01
*Layer,Package
Location,0,0
Thickness,5.000e-01
Length,5.005e+01,6.788e+01
*End
