SMD,PIN184,-1.873e+01,2.406e+00,2.000e-01,-1.873e+01,2.406e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN185,-1.812e+01,2.056e+00,2.000e-01,-1.812e+01,2.056e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN186,-1.751e+01,1.706e+00,2.000e-01,-1.751e+01,1.706e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN187,-1.873e+01,1.706e+00,2.000e-01,-1.873e+01,1.706e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN188,-1.812e+01,1.356e+00,2.000e-01,-1.812e+01,1.356e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN189,-1.751e+01,1.006e+00,2.000e-01,-1.751e+01,1.006e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN190,-1.873e+01,1.006e+00,2.000e-01,-1.873e+01,1.006e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN191,-1.812e+01,6.558e-01,2.000e-01,-1.812e+01,6.558e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN192,-1.751e+01,3.058e-01,2.000e-01,-1.751e+01,3.058e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN193,-1.873e+01,3.058e-01,2.000e-01,-1.873e+01,3.058e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN194,-1.812e+01,-4.421e-02,2.000e-01,-1.812e+01,-4.421e-02,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN195,-1.751e+01,-3.942e-01,2.000e-01,-1.751e+01,-3.942e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN196,-1.873e+01,-3.942e-01,2.000e-01,-1.873e+01,-3.942e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN197,-1.812e+01,-7.442e-01,2.000e-01,-1.812e+01,-7.442e-01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN198,-1.751e+01,-1.094e+00,2.000e-01,-1.751e+01,-1.094e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN199,-1.873e+01,-1.094e+00,2.000e-01,-1.873e+01,-1.094e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN200,-1.812e+01,-1.444e+00,2.000e-01,-1.812e+01,-1.444e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN201,-1.751e+01,-1.794e+00,2.000e-01,-1.751e+01,-1.794e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN202,-1.873e+01,-1.794e+00,2.000e-01,-1.873e+01,-1.794e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN203,-1.812e+01,-2.144e+00,2.000e-01,-1.812e+01,-2.144e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN204,-1.751e+01,-2.494e+00,2.000e-01,-1.751e+01,-2.494e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN205,-1.873e+01,-2.494e+00,2.000e-01,-1.873e+01,-2.494e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN206,-1.812e+01,-2.844e+00,2.000e-01,-1.812e+01,-2.844e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN207,-1.751e+01,-3.194e+00,2.000e-01,-1.751e+01,-3.194e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN208,-1.873e+01,-3.194e+00,2.000e-01,-1.873e+01,-3.194e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN209,-1.812e+01,-3.544e+00,2.000e-01,-1.812e+01,-3.544e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN210,-1.751e+01,-3.894e+00,2.000e-01,-1.751e+01,-3.894e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN211,-1.873e+01,-3.894e+00,2.000e-01,-1.873e+01,-3.894e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN212,-1.812e+01,-4.244e+00,2.000e-01,-1.812e+01,-4.244e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN213,-1.751e+01,-4.594e+00,2.000e-01,-1.751e+01,-4.594e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN214,-1.873e+01,-4.594e+00,2.000e-01,-1.873e+01,-4.594e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN215,-1.812e+01,-4.944e+00,2.000e-01,-1.812e+01,-4.944e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN216,-1.751e+01,-5.294e+00,2.000e-01,-1.751e+01,-5.294e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN217,-1.873e+01,-5.294e+00,2.000e-01,-1.873e+01,-5.294e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN218,-1.812e+01,-5.644e+00,2.000e-01,-1.812e+01,-5.644e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN219,-1.751e+01,-5.994e+00,2.000e-01,-1.751e+01,-5.994e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN220,-1.873e+01,-5.994e+00,2.000e-01,-1.873e+01,-5.994e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN221,-1.812e+01,-6.344e+00,2.000e-01,-1.812e+01,-6.344e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN222,-1.751e+01,-6.694e+00,2.000e-01,-1.751e+01,-6.694e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN223,-1.873e+01,-6.694e+00,2.000e-01,-1.873e+01,-6.694e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN224,-1.812e+01,-7.044e+00,2.000e-01,-1.812e+01,-7.044e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN225,-1.751e+01,-7.394e+00,2.000e-01,-1.751e+01,-7.394e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN226,-1.873e+01,-7.394e+00,2.000e-01,-1.873e+01,-7.394e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN227,-1.812e+01,-7.744e+00,2.000e-01,-1.812e+01,-7.744e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN228,-1.751e+01,-8.094e+00,2.000e-01,-1.751e+01,-8.094e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN229,-1.873e+01,-8.094e+00,2.000e-01,-1.873e+01,-8.094e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN230,-1.812e+01,-8.444e+00,2.000e-01,-1.812e+01,-8.444e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN231,-1.751e+01,-8.794e+00,2.000e-01,-1.751e+01,-8.794e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN232,-1.873e+01,-8.794e+00,2.000e-01,-1.873e+01,-8.794e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN233,-1.812e+01,-9.144e+00,2.000e-01,-1.812e+01,-9.144e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN234,-1.751e+01,-9.494e+00,2.000e-01,-1.751e+01,-9.494e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN235,-1.873e+01,-9.494e+00,2.000e-01,-1.873e+01,-9.494e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN236,-1.812e+01,-9.844e+00,2.000e-01,-1.812e+01,-9.844e+00,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN237,-1.751e+01,-1.019e+01,2.000e-01,-1.751e+01,-1.019e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN238,-1.873e+01,-1.019e+01,2.000e-01,-1.873e+01,-1.019e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN239,-1.812e+01,-1.054e+01,2.000e-01,-1.812e+01,-1.054e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN240,-1.751e+01,-1.089e+01,2.000e-01,-1.751e+01,-1.089e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN241,-1.873e+01,-1.089e+01,2.000e-01,-1.873e+01,-1.089e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN242,-1.812e+01,-1.124e+01,2.000e-01,-1.812e+01,-1.124e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN243,-1.751e+01,-1.159e+01,2.000e-01,-1.751e+01,-1.159e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN244,-1.873e+01,-1.159e+01,2.000e-01,-1.873e+01,-1.159e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN245,-1.812e+01,-1.194e+01,2.000e-01,-1.812e+01,-1.194e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN246,-1.751e+01,-1.229e+01,2.000e-01,-1.751e+01,-1.229e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN247,-1.873e+01,-1.229e+01,2.000e-01,-1.873e+01,-1.229e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN248,-1.812e+01,-1.264e+01,2.000e-01,-1.812e+01,-1.264e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN249,-1.751e+01,-1.299e+01,2.000e-01,-1.751e+01,-1.299e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN250,-1.873e+01,-1.300e+01,2.000e-01,-1.873e+01,-1.300e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN251,-1.767e+01,-1.375e+01,2.000e-01,-1.767e+01,-1.375e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN252,-1.889e+01,-1.375e+01,2.000e-01,-1.889e+01,-1.375e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN253,-1.828e+01,-1.410e+01,2.000e-01,-1.828e+01,-1.410e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN254,-1.751e+01,-1.453e+01,2.000e-01,-1.751e+01,-1.453e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN255,-1.889e+01,-1.445e+01,2.000e-01,-1.889e+01,-1.445e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN256,-1.828e+01,-1.480e+01,2.000e-01,-1.828e+01,-1.480e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN257,-1.751e+01,-1.523e+01,2.000e-01,-1.751e+01,-1.523e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN258,-1.889e+01,-1.515e+01,2.000e-01,-1.889e+01,-1.515e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN259,-1.828e+01,-1.550e+01,2.000e-01,-1.828e+01,-1.550e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN260,-1.751e+01,-1.593e+01,2.000e-01,-1.751e+01,-1.593e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN261,-1.889e+01,-1.585e+01,2.000e-01,-1.889e+01,-1.585e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN262,-1.828e+01,-1.620e+01,2.000e-01,-1.828e+01,-1.620e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN263,-1.751e+01,-1.663e+01,2.000e-01,-1.751e+01,-1.663e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN264,-1.889e+01,-1.655e+01,2.000e-01,-1.889e+01,-1.655e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN265,-1.828e+01,-1.690e+01,2.000e-01,-1.828e+01,-1.690e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN266,-1.732e+01,-1.737e+01,2.000e-01,-1.732e+01,-1.737e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN267,-1.889e+01,-1.725e+01,2.000e-01,-1.889e+01,-1.725e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN268,-1.800e+01,-1.755e+01,2.000e-01,-1.800e+01,-1.755e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN269,-1.744e+01,-1.806e+01,2.000e-01,-1.744e+01,-1.806e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN270,-1.862e+01,-1.791e+01,2.000e-01,-1.862e+01,-1.791e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN271,-1.662e+01,-1.727e+01,2.000e-01,-1.662e+01,-1.727e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN272,-1.654e+01,-1.797e+01,2.000e-01,-1.654e+01,-1.797e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN273,-1.594e+01,-1.745e+01,2.000e-01,-1.594e+01,-1.745e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN274,-1.574e+01,-1.821e+01,2.000e-01,-1.574e+01,-1.821e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN275,-1.528e+01,-1.767e+01,2.000e-01,-1.528e+01,-1.767e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN276,-1.473e+01,-1.812e+01,2.000e-01,-1.473e+01,-1.812e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN277,-1.509e+01,-1.873e+01,2.000e-01,-1.509e+01,-1.873e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN278,-1.433e+01,-1.870e+01,2.000e-01,-1.433e+01,-1.870e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN279,-1.469e+01,-1.945e+01,2.000e-01,-1.469e+01,-1.945e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN280,-1.400e+01,-1.932e+01,2.000e-01,-1.400e+01,-1.932e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN281,-1.459e+01,-2.028e+01,2.000e-01,-1.459e+01,-2.028e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN282,-1.394e+01,-2.002e+01,2.000e-01,-1.394e+01,-2.002e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN283,-1.472e+01,-2.111e+01,2.000e-01,-1.472e+01,-2.111e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN284,-1.422e+01,-2.179e+01,2.000e-01,-1.422e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN285,-1.387e+01,-2.118e+01,2.000e-01,-1.387e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN286,-1.352e+01,-2.058e+01,2.000e-01,-1.352e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN287,-1.352e+01,-2.179e+01,2.000e-01,-1.352e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN288,-1.317e+01,-2.118e+01,2.000e-01,-1.317e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN289,-1.282e+01,-2.058e+01,2.000e-01,-1.282e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN290,-1.282e+01,-2.179e+01,2.000e-01,-1.282e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN291,-1.247e+01,-2.118e+01,2.000e-01,-1.247e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN292,-1.212e+01,-2.058e+01,2.000e-01,-1.212e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN293,-1.212e+01,-2.179e+01,2.000e-01,-1.212e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN294,-1.177e+01,-2.118e+01,2.000e-01,-1.177e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN295,-1.142e+01,-2.058e+01,2.000e-01,-1.142e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN296,-1.142e+01,-2.179e+01,2.000e-01,-1.142e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN297,-1.107e+01,-2.118e+01,2.000e-01,-1.107e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN298,-1.072e+01,-2.058e+01,2.000e-01,-1.072e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN299,-1.072e+01,-2.179e+01,2.000e-01,-1.072e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN300,-1.037e+01,-2.118e+01,2.000e-01,-1.037e+01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN301,-1.002e+01,-2.058e+01,2.000e-01,-1.002e+01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN302,-1.002e+01,-2.179e+01,2.000e-01,-1.002e+01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN303,-9.667e+00,-2.118e+01,2.000e-01,-9.667e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN304,-9.317e+00,-2.058e+01,2.000e-01,-9.317e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN305,-9.317e+00,-2.179e+01,2.000e-01,-9.317e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN306,-8.967e+00,-2.118e+01,2.000e-01,-8.967e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN307,-8.617e+00,-2.058e+01,2.000e-01,-8.617e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN308,-8.617e+00,-2.179e+01,2.000e-01,-8.617e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN309,-8.267e+00,-2.118e+01,2.000e-01,-8.267e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN310,-7.917e+00,-2.058e+01,2.000e-01,-7.917e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN311,-7.917e+00,-2.179e+01,2.000e-01,-7.917e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN312,-7.567e+00,-2.118e+01,2.000e-01,-7.567e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN313,-7.217e+00,-2.058e+01,2.000e-01,-7.217e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN314,-7.217e+00,-2.179e+01,2.000e-01,-7.217e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN315,-6.867e+00,-2.118e+01,2.000e-01,-6.867e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN316,-6.517e+00,-2.058e+01,2.000e-01,-6.517e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN317,-6.517e+00,-2.179e+01,2.000e-01,-6.517e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN318,-6.167e+00,-2.118e+01,2.000e-01,-6.167e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN319,-5.817e+00,-2.058e+01,2.000e-01,-5.817e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN320,-5.817e+00,-2.179e+01,2.000e-01,-5.817e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN321,-5.467e+00,-2.118e+01,2.000e-01,-5.467e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN322,-5.117e+00,-2.058e+01,2.000e-01,-5.117e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN323,-5.117e+00,-2.179e+01,2.000e-01,-5.117e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN324,-4.767e+00,-2.118e+01,2.000e-01,-4.767e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN325,-4.417e+00,-2.058e+01,2.000e-01,-4.417e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN326,-4.417e+00,-2.179e+01,2.000e-01,-4.417e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN327,-4.067e+00,-2.118e+01,2.000e-01,-4.067e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN328,-3.717e+00,-2.058e+01,2.000e-01,-3.717e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN329,-3.717e+00,-2.179e+01,2.000e-01,-3.717e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN330,-3.367e+00,-2.118e+01,2.000e-01,-3.367e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN331,-3.017e+00,-2.058e+01,2.000e-01,-3.017e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN332,-3.017e+00,-2.179e+01,2.000e-01,-3.017e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN333,-2.667e+00,-2.118e+01,2.000e-01,-2.667e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN334,-2.317e+00,-2.058e+01,2.000e-01,-2.317e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN335,-2.317e+00,-2.179e+01,2.000e-01,-2.317e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN336,-1.967e+00,-2.118e+01,2.000e-01,-1.967e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN337,-1.617e+00,-2.058e+01,2.000e-01,-1.617e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN338,-1.617e+00,-2.179e+01,2.000e-01,-1.617e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN339,-1.267e+00,-2.118e+01,2.000e-01,-1.267e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN340,-9.172e-01,-2.058e+01,2.000e-01,-9.172e-01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN341,-9.172e-01,-2.179e+01,2.000e-01,-9.172e-01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN342,-5.671e-01,-2.118e+01,2.000e-01,-5.671e-01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN343,-2.171e-01,-2.058e+01,2.000e-01,-2.171e-01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN344,-2.171e-01,-2.179e+01,2.000e-01,-2.171e-01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN345,1.328e-01,-2.118e+01,2.000e-01,1.328e-01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN346,4.828e-01,-2.058e+01,2.000e-01,4.828e-01,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN347,4.828e-01,-2.179e+01,2.000e-01,4.828e-01,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN348,8.329e-01,-2.118e+01,2.000e-01,8.329e-01,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN349,1.183e+00,-2.058e+01,2.000e-01,1.183e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN350,1.183e+00,-2.179e+01,2.000e-01,1.183e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN351,1.533e+00,-2.118e+01,2.000e-01,1.533e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN352,1.883e+00,-2.058e+01,2.000e-01,1.883e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN353,1.883e+00,-2.179e+01,2.000e-01,1.883e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN354,2.233e+00,-2.118e+01,2.000e-01,2.233e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN355,2.583e+00,-2.058e+01,2.000e-01,2.583e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN356,2.583e+00,-2.179e+01,2.000e-01,2.583e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN357,2.933e+00,-2.118e+01,2.000e-01,2.933e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN358,3.283e+00,-2.058e+01,2.000e-01,3.283e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN359,3.283e+00,-2.179e+01,2.000e-01,3.283e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN360,3.633e+00,-2.118e+01,2.000e-01,3.633e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN361,3.983e+00,-2.058e+01,2.000e-01,3.983e+00,-2.058e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN362,3.983e+00,-2.179e+01,2.000e-01,3.983e+00,-2.179e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
SMD,PIN363,4.333e+00,-2.118e+01,2.000e-01,4.333e+00,-2.118e+01,2.000e-01,3.000e-01,1.000e-02,1.000e-02,None
